ninja: no work to do.
-- Install configuration: "RelWithDebinfo"
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/common/ImageContainer.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/common/StereoCamera.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/common/ImageTypes.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/common/StructuredContainers.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/common/ImageContainer-inl.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/common/Flags.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/common/CameraParams.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/common/byte_tracker
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/common/byte_tracker/Lapjv.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/common/byte_tracker/README.md
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/common/byte_tracker/Track.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/common/byte_tracker/Rect.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/common/byte_tracker/KalmanFilter.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/common/byte_tracker/Detection.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/common/byte_tracker/ByteTracker.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/common/Types.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/common/ZEDCamera.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/common/MapNodes.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/common/SensorModels.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/common/PointCloudProcess.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/common/ZEDCameraConfig.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/common/Exceptions.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/common/GroundTruthPacket.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/common/Camera.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/common/DynamicObjects.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/common/Algorithms.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/common/MapNodes-inl.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/common/Map.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/FrontendOutputPacket.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/anms
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/anms/anms
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/anms/anms/nanoflann.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/anms/anms/range-tree
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/anms/anms/range-tree/ranget.h
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/anms/anms/range-tree/lrtypes.h
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/anms/anms/anms.h
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/anms/README.md
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/anms/LICENSE
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/anms/NonMaximumSuppression.h
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/RGBDInstanceFrontendModule.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/vision
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/vision/UndistortRectifier.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/vision/OccupancyGrid2D.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/vision/FeatureTrackerBase.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/vision/Vision-Definitions.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/vision/VisionTools-inl.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/vision/ORBextractor.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/vision/StereoMatchingParams.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/vision/TrackerParams.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/vision/Frame-inl.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/vision/Frame.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/vision/MotionSolver-inl.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/vision/VisionTools.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/vision/MotionSolver.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/vision/StereoMatcher.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/vision/FeatureDetector.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/vision/ObjectTracker.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/vision/FeatureTracker.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/vision/StaticFeatureTracker.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/vision/Feature.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/FrontendInputPacket.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/RGBDInstance-Definitions.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/FrontendParams.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/Frontend-Definitions.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/FrontendModule.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/imu
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/imu/ThreadSafeImuBuffer-inl.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/imu/ThreadSafeImuBuffer.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/imu/Imu-Definitions.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/imu/ImuMeasurements.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/frontend/FrontendPipeline.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/factors
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/factors/LandmarkMotionTernaryFactor.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/factors/LandmarkMotionPoseFactor.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/factors/ObjectKinematicFactor.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/factors/LandmarkPoseSmoothingFactor.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/factors/Pose3FlowProjectionFactor.h
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/test
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/test/simulator.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/test/helpers.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/include/dynosam/test/tmp_file.hpp
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/lib/libdynosam.so
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/share/dynosam/params
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/share/dynosam/params/frontend.flags
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/share/dynosam/params/DatasetParams.yaml
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/share/dynosam/params/PipelineParams.yaml
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/share/dynosam/params/CameraParams.yaml
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/share/dynosam/params/pipeline.flags
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/share/dynosam/params/FrontendParams.yaml
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/share/dynosam/params/backend.flags
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/lib/dynosam/dyno_sam
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/test/dynosam_test_core_utils
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/test/dynosam_test_camera
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/test/dynosam_test_thread_safety
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/test/dynosam_test_dataproviders
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/test/dynosam_test_backend
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/test/dynosam_test_algorithms
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/test/dynosam_test_vision_map
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/test/dynosam_test_pipelines_params
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/test/dynosam_test_visualization
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/test/dynosam_test_zed_camera
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/test/data/
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/test/data//sensor.yaml
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/test/data//tracking_params.yaml
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/share/ament_index/resource_index/package_run_dependencies/dynosam
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/share/ament_index/resource_index/parent_prefix_path/dynosam
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/share/dynosam/environment/ament_prefix_path.sh
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/share/dynosam/environment/ament_prefix_path.dsv
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/share/dynosam/environment/path.sh
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/share/dynosam/environment/path.dsv
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/share/dynosam/local_setup.bash
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/share/dynosam/local_setup.sh
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/share/dynosam/local_setup.zsh
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/share/dynosam/local_setup.dsv
-- Installing: /home/bonnie/DynOSAM/install/dynosam/share/dynosam/package.dsv
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/share/ament_index/resource_index/packages/dynosam
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/share/dynosam/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/share/dynosam/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/share/dynosam/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/share/dynosam/cmake/dynosamConfig.cmake
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/share/dynosam/cmake/dynosamConfig-version.cmake
-- Up-to-date: /home/bonnie/DynOSAM/install/dynosam/share/dynosam/package.xml
